insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','SaldosPorCobrarYPagarAEntidadesRelacionadasTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','ACT','f')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesPasivosConPartesRelacionadasTabla','ACT','e')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-23_role-836000(2013)','cl-cs','DeudasConEntidadesFinancierasTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-23_role-836000(2013)','cl-cs','PasivosFinancierosValorRazonableCambiosEnResultadoTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-24_role-837000(2013)','cl-cs','PasivosNoCorrientesMantenidosParaVentaTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838100(2013)','cl-cs','AntecedentesVentaSOAPTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838100(2013)','cl-cs','ReservaDeSiniestrosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','AjusteReservaCalceTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','AntecedentesVentaSOAPTabla','ACT','n')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','AplicacionTablasMortalidadRentasVitaliciasTabla','ACT','f')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','IndicesCoberturasTabla','ACT','e')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','InformacionContratosYGruposTabla','ACT','g')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','InvalidezSinPrimerDictamenTabla','ACT','h')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','InvalidosParcialesTransitoriosConSolicitudTabla','ACT','j')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','InvalidosTransitoriosFallecidosTabla','ACT','k')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','InvalidosTransitoriosTabla','ACT','i')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','ReservaDescalceSegurosCUITabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','ReservaDeSiniestrosTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','ReservasInvalidezYSobrevivenciaTabla','ACT','m')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','ReservaValorDelFondoTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-25_role-838200(2013)','cl-cs','SobrevivenciaTabla','ACT','l')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-26_role-840000(2013)','cl-cs','DeudasConAseguradosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-26_role-840000(2013)','cl-cs','DeudasOperacionesCoaseguroTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-26_role-840000(2013)','cl-cs','PrimasPorPagarReaseguradoresTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-27_role-842000(2013)','cl-cs','ProvisionesTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-28_role-843000(2013)','cl-cs','DeudasConIntermediariosTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-29_role-844000(2013)','cl-cs','OtrasReservasPatrimonialesTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-30_role-846000(2013)','cl-cs','PrimaCedidaReaseguradoresExtranjerosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-30_role-846000(2013)','cl-cs','PrimaCedidaReaseguradoresNacionalesTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-30_role-846000(2013)','cl-cs','ReaseguroNacionalYExtranjeroTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-31_role-847000(2013)','cl-cs','VariacionReservasTecnicasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-35_role-851000(2013)','cl-cs','ResultadoInversionesTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-38_role-854000(2013)','cl-cs','DiferenciaCambioTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-38_role-854000(2013)','cl-cs','UtilidadPerdidaUnidadesReajustablesTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-40_role-856000(2013)','cl-cs','ReconciliacionTasaImpuestoEfectivaTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-42_role-858000(2013)','cl-cs','ContingenciasCompromisosTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-44_role-860000(2013)','cl-cs','MargenContribucionOperacionesSegurosEnMonedaExtranjeraTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-44_role-860000(2013)','cl-cs','MovimientoDivisasPorConceptoReasegurosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-44_role-860000(2013)','cl-cs','PosicionEnActivosYPasivosEnMonedaExtranjeraTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-45_role-861000(2013)','cl-cs','CuadroVentasPorRegionesSegurosGeneralesTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-46_role-862100(2013)','cl-cs','MargenSolvenciaGeneralesTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-46_role-862100(2013)','cl-cs','PrimasYFactorReaseguroTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-46_role-862100(2013)','cl-cs','SiniestrosUltimosTresAñosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','CostoDeSiniestrosUltimosTresAñosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','InformacionGeneralMargenSolvenciaTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-46_role-862200(2013)','cl-cs','SegAccidentesSaludYAdicionalesTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-47_role-863100(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','CreditoDevengadoYNoDevengadoPorPolizasIndividualesTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','DeterminacionPrimaNoDevengadaACompararConCreditoAAseguradosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-47_role-863200(2013)','cl-cs','PrimaPorCobrarReaseguradosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-48_role-864000(2013)','cl-cs','ActivoNoEfectivoTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-48_role-864300(2013)','cl-cs','ActivoNoEfectivoTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-6_role-814000(2013)','cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-7_role-815000(2013)','cl-cs','DetalleEfectivoYEfectivoEquivalenteTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','CoberturaRiesgoCreditoTabla','ACT','l')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsCompraTabla','ACT','g')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','ForwardsVentaTabla','ACT','h')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosCompraTabla','ACT','i')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','FuturosVentaTabla','ACT','j')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','InstrumentosFinancierosValorRazonablePorClasesYNivelesTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','OpcionesCompraTabla','ACT','e')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','OpcionesVentaTabla','ACT','f')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','OperacionesVentaCortaTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','PosicionContratosDerivadosForwardOpcionesYSwapTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','PosicionContratosDerivadosFuturosTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-8_role-816000(2013)','cl-cs','SwapsTabla','ACT','k')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-9_role-821000(2013)','cl-cs','InversionesCostoAmortizadoTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-9_role-821000(2013)','cl-cs','OperacionesCompromisosEfectuadosSobreInstrumentosFinancierosTabla','ACT','b')
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostoAdministracionPartidas','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostosAdministracion','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostosAdministracionDirectos','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','CostosAdministracionIndirectos','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','GastosAsociadosCanalDistribucionDirectos','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','GastosAsociadosCanalDistribucionIndirectos','490', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','OtrosCostosAdministracionDirectos','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','OtrosCostosAdministracionIndirectos','500', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','RamosGenerales','415', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','cl-cs','RemuneracionesDirectas','440', NULL )
