insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcionalNoRevocables','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcionalRevocables','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcionalSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReservasTecnicasEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','Activos','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosCorrientesCuentasPorCobrarAsegurados','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosCorrientesCuentasPorCobrarIntermediarios','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosCorrientesDeudoresPorOperacionesCoaseguro','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosCostoAmortizadoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosEmpresaAsociada','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosEnMonedaExtranjera','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosEnMonedaExtranjeraSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancieros','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosCostoAmortizado','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosCostoAmortizadoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosCostoAmortizadoNacional','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosEnMora','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosEnMoraEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosNacional','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosNacionalSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosValorRazonableMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosFinancierosValorRazonableNacional','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosGarantiaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosIntangiblesDistintoAGoodwill','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosInternacionales','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesCuentasPorCobrarAsegurados','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesCuentasPorCobrarIntermediarios','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesDeudoresPorOperacionesCoaseguro','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesMantenidosParaVenta','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesMantenidosParaVentaMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesMantenidosParaVentaPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesMantenidosParaVentaSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosNoCorrientesMantenidosParaVentaTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosPorImpuestoDiferidoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosPorImpuestosDiferidos','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosRepresentativosDePatrimonioLibre','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosRepresentativosDePatrimonioLibreSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosRepresentativosReservasTecnicasYPatrimonioSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosValorRazonableMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivosYPasivosPorImpuestosDiferidosEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AdicionalesSegurosConReservaMatamatica','concepto','instant','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AdicionesInversionesFinancieras','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AdicionesMejorasYTransferenciasPropiedadesInversion','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AdicionesMejorasYTransferenciasPropiedadesUsoPropio','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AdquisicionesInversionesEmpresasRelacionadas','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AFP','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AgregadosODeduccionesMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteConversionAcumulados','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteGastosDiferidosYOtrosActivosIntangibles','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteImpuestosDiferidos','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteInstrumentosFinancieros','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteInteresesMinoritarios','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteInversionesContabilizadasAplicandoMetodoParticipacion','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteInversionesInmobiliarias','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteMercadoCartera','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteMonedaFuncional','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustePorContrato','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustePorTasaInteresSeguroInvalidezSobrevivencia','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustePropiedadesMueblesYEquipos','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaCalceMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaCalcePartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaCalceSegurosNoPrevisionalesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaCalceSegurosPrevisionalesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaCalceSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaCalceTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteReservaTecnicaEnMonedaExtranjera','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustesPatrimonioPeriodosAnteriores','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustesPeriodosAnterioresOtrosCambiosContables','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustesPorNoIdentificacion','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustesReservasTecnicas','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustesRevalorizacionPropiedadesInversion','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjustesRevalorizacionPropiedadesUsoPropio','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AjusteValorRazonableActivosDisponiblesParaVenta','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','Alternativa1Eje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
